
> web@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 72484, using available port 3001 instead.
▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.69:3001
- Environments: .env.local, .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 985ms
 POST /api/channel-option-entry-mappings 422 in 291ms (compile: 227ms, proxy.ts: 44ms, render: 19ms)
 GET /api/option-labor-rule-pools?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 426ms (compile: 62ms, proxy.ts: 2ms, render: 361ms)
 GET /api/channel-price-dashboard?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&include_unmapped=false&limit=1000 200 in 770ms (compile: 34ms, proxy.ts: 5ms, render: 732ms)
 GET /api/price-sync-runs-v2/e63725be-265b-4113-815c-f283b4ed442c 200 in 676ms (compile: 552ms, proxy.ts: 4ms, render: 119ms)
 GET /api/price-sync-runs-v2/bc1a93ea-1e12-49fc-88b2-2a5f32c63791 200 in 665ms (compile: 535ms, proxy.ts: 6ms, render: 125ms)
 GET /api/price-sync-runs-v2/487f7474-8c84-4700-99e2-74e53e262b2d 200 in 695ms (compile: 553ms, proxy.ts: 4ms, render: 138ms)
 GET /api/price-sync-runs-v2/bb7d5abd-2d2b-48d9-96c9-a809947cc9bc 200 in 218ms (compile: 76ms, proxy.ts: 3ms, render: 139ms)
 GET /api/price-sync-runs-v2/487f7474-8c84-4700-99e2-74e53e262b2d 200 in 700ms (compile: 554ms, proxy.ts: 5ms, render: 141ms)
 GET /api/price-sync-runs-v2/f96611ea-0ef4-4610-afdf-a355ef1019a3 200 in 559ms (compile: 414ms, proxy.ts: 3ms, render: 142ms)
 GET /api/price-sync-runs-v2/dedd76c2-13d2-45ee-8223-2565ad0f5343 200 in 97ms (compile: 12ms, proxy.ts: 2ms, render: 84ms)
 GET /api/price-sync-runs-v2/4b4b9991-77fd-4c6b-bc01-4b3b480b6cc9 200 in 122ms (compile: 28ms, proxy.ts: 1782µs, render: 92ms)
 GET /api/price-sync-runs-v2/2bafca53-79f9-43ea-9452-04cfdad9b741 200 in 130ms (compile: 19ms, proxy.ts: 5ms, render: 106ms)
 GET /api/price-sync-runs-v2/3c5c4fe9-3362-4db3-add6-f2d60aa70f27 200 in 134ms (compile: 18ms, proxy.ts: 4ms, render: 111ms)
 GET /api/price-sync-runs-v2/1d6a1b1a-2447-4b60-a51e-7eff18830a9f 200 in 136ms (compile: 16ms, proxy.ts: 4ms, render: 115ms)
 GET /api/price-sync-runs-v2/25f06e8f-b139-4473-be08-26891d978274 200 in 141ms (compile: 14ms, proxy.ts: 4ms, render: 123ms)
 GET /api/price-sync-runs-v2/5452a4f8-3150-463b-9ec6-17a545ddc2ba 200 in 88ms (compile: 3ms, proxy.ts: 2ms, render: 83ms)
 GET /api/price-sync-runs-v2/884a564a-0e72-4ad6-b087-89403f6431d4 200 in 121ms (compile: 6ms, proxy.ts: 3ms, render: 112ms)
 GET /api/price-sync-runs-v2/42247259-9aca-4927-983d-545e0dec8edc 200 in 117ms (compile: 18ms, proxy.ts: 5ms, render: 94ms)
 GET /api/price-sync-runs-v2/da1330c9-0fd2-4d9f-bb24-90b4b8fa66d5 200 in 123ms (compile: 16ms, proxy.ts: 5ms, render: 102ms)
 GET /api/price-sync-runs-v2/822de46e-7347-4149-a39e-7ee7661d0f1d 200 in 127ms (compile: 19ms, proxy.ts: 6ms, render: 102ms)
 GET /api/price-sync-runs-v2/6902099b-e8bb-4496-8834-93769ef27554 200 in 134ms (compile: 13ms, proxy.ts: 5ms, render: 115ms)
 GET /api/price-sync-runs-v2/715db5a0-5179-49e0-9091-90b5d2e162de 200 in 100ms (compile: 10ms, proxy.ts: 3ms, render: 86ms)
 GET /api/price-sync-runs-v2/82686cdc-3794-49f0-95e6-3ec4bf6dd593 200 in 109ms (compile: 8ms, proxy.ts: 4ms, render: 98ms)
 GET /api/master-items?master_ids=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 67ms (compile: 23ms, proxy.ts: 3ms, render: 41ms)
 GET /api/price-sync-runs-v2/83727729-1455-4b23-a746-f67046bf6bb3 200 in 92ms (compile: 13ms, proxy.ts: 3ms, render: 76ms)
 GET /api/pricing-overrides?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 105ms (compile: 50ms, proxy.ts: 5ms, render: 51ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 109ms (compile: 6ms, proxy.ts: 5ms, render: 98ms)
 GET /api/option-labor-rules?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33&_ts=1773461949549 200 in 177ms (compile: 71ms, proxy.ts: 5ms, render: 102ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33&_ts=1773461949549 200 in 1140ms (compile: 98ms, proxy.ts: 4ms, render: 1038ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33&_ts=1773461949559 200 in 1176ms (compile: 97ms, proxy.ts: 7ms, render: 1072ms)
 GET /api/channel-products/editor?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&external_product_no=33&_ts=1773461949549 200 in 1899ms (compile: 59ms, proxy.ts: 1905µs, render: 1838ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33&_ts=1773461951780 200 in 777ms (compile: 2ms, proxy.ts: 3ms, render: 773ms)
 GET /api/channel-price-snapshot-explain?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&compute_request_id=4f498747-71fd-45b7-a884-287c87a9a9df&external_product_no=33 500 in 8.2s (compile: 38ms, proxy.ts: 4ms, render: 8.1s)
 GET /api/price-sync-runs-v2?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&limit=100 200 in 200ms (compile: 1803µs, proxy.ts: 1971µs, render: 196ms)
 GET /api/price-sync-runs-v2/487f7474-8c84-4700-99e2-74e53e262b2d 200 in 103ms (compile: 9ms, proxy.ts: 3ms, render: 92ms)
 GET /api/channel-price-snapshot-explain?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&compute_request_id=4f498747-71fd-45b7-a884-287c87a9a9df&external_product_no=33 500 in 8.1s (compile: 2ms, proxy.ts: 6ms, render: 8.1s)
 GET /api/market-ticks 200 in 126ms (compile: 3ms, proxy.ts: 2ms, render: 120ms)
 GET /api/market-ticks 200 in 199ms (compile: 3ms, proxy.ts: 3ms, render: 193ms)
 GET /api/market-ticks 200 in 108ms (compile: 1717µs, proxy.ts: 3ms, render: 104ms)
 GET /api/market-ticks 200 in 185ms (compile: 1626µs, proxy.ts: 2ms, render: 181ms)
 GET /api/market-ticks 200 in 152ms (compile: 2ms, proxy.ts: 2ms, render: 148ms)
 GET /api/market-ticks 200 in 473ms (compile: 3ms, proxy.ts: 2ms, render: 468ms)
✓ Compiled in 215ms
 GET /api/channels 200 in 417ms (compile: 11ms, proxy.ts: 3ms, render: 403ms)
 GET /api/material-factor-sets?scope=GLOBAL 200 in 422ms (compile: 14ms, proxy.ts: 6ms, render: 401ms)
 GET /api/material-factor-sets?scope=CHANNEL&channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 430ms (compile: 16ms, proxy.ts: 4ms, render: 409ms)
 GET /api/channel-mapping-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 423ms (compile: 19ms, proxy.ts: 4ms, render: 401ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 441ms (compile: 14ms, proxy.ts: 4ms, render: 422ms)
 GET /api/channel-floor-guards?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 164ms (compile: 1837µs, proxy.ts: 3ms, render: 160ms)
 GET /api/price-sync-runs-v2/e63725be-265b-4113-815c-f283b4ed442c 200 in 158ms (compile: 22ms, proxy.ts: 5ms, render: 132ms)
 GET /api/price-sync-runs-v2/487f7474-8c84-4700-99e2-74e53e262b2d 200 in 167ms (compile: 20ms, proxy.ts: 4ms, render: 142ms)
 GET /api/price-sync-runs-v2/487f7474-8c84-4700-99e2-74e53e262b2d 200 in 167ms (compile: 23ms, proxy.ts: 4ms, render: 141ms)
 GET /api/price-sync-runs-v2/bc1a93ea-1e12-49fc-88b2-2a5f32c63791 200 in 108ms (compile: 3ms, proxy.ts: 1714µs, render: 103ms)
 GET /api/channel-price-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 696ms (compile: 15ms, proxy.ts: 9ms, render: 672ms)
 GET /api/price-sync-runs-v2/f96611ea-0ef4-4610-afdf-a355ef1019a3 200 in 137ms (compile: 17ms, proxy.ts: 5ms, render: 115ms)
 GET /api/price-sync-runs-v2/dedd76c2-13d2-45ee-8223-2565ad0f5343 200 in 129ms (compile: 15ms, proxy.ts: 4ms, render: 109ms)
 GET /api/price-sync-runs-v2/bb7d5abd-2d2b-48d9-96c9-a809947cc9bc 200 in 141ms (compile: 15ms, proxy.ts: 7ms, render: 119ms)
 GET /api/price-sync-runs-v2?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&limit=100 200 in 362ms (compile: 11ms, proxy.ts: 4ms, render: 347ms)
 GET /api/price-sync-runs-v2/4b4b9991-77fd-4c6b-bc01-4b3b480b6cc9 200 in 115ms (compile: 6ms, proxy.ts: 3ms, render: 106ms)
 GET /api/price-sync-runs-v2/25f06e8f-b139-4473-be08-26891d978274 200 in 108ms (compile: 3ms, proxy.ts: 1609µs, render: 103ms)
 GET /api/price-sync-runs-v2/1d6a1b1a-2447-4b60-a51e-7eff18830a9f 200 in 110ms (compile: 20ms, proxy.ts: 3ms, render: 86ms)
 GET /api/price-sync-runs-v2/2bafca53-79f9-43ea-9452-04cfdad9b741 200 in 98ms (compile: 16ms, proxy.ts: 3ms, render: 79ms)
 GET /api/price-sync-runs-v2/3c5c4fe9-3362-4db3-add6-f2d60aa70f27 200 in 122ms (compile: 17ms, proxy.ts: 7ms, render: 99ms)
 GET /api/price-sync-runs-v2/884a564a-0e72-4ad6-b087-89403f6431d4 200 in 81ms (compile: 3ms, proxy.ts: 2ms, render: 76ms)
 GET /api/price-sync-runs-v2/5452a4f8-3150-463b-9ec6-17a545ddc2ba 200 in 109ms (compile: 9ms, proxy.ts: 1963µs, render: 98ms)
 GET /api/price-sync-runs-v2/6902099b-e8bb-4496-8834-93769ef27554 200 in 104ms (compile: 8ms, proxy.ts: 1837µs, render: 94ms)
 GET /api/price-sync-runs-v2/da1330c9-0fd2-4d9f-bb24-90b4b8fa66d5 200 in 83ms (compile: 5ms, proxy.ts: 3ms, render: 75ms)
 GET /api/price-sync-runs-v2/822de46e-7347-4149-a39e-7ee7661d0f1d 200 in 92ms (compile: 9ms, proxy.ts: 2ms, render: 81ms)
 GET /api/price-sync-runs-v2/82686cdc-3794-49f0-95e6-3ec4bf6dd593 200 in 89ms (compile: 7ms, proxy.ts: 1710µs, render: 80ms)
 GET /api/price-sync-runs-v2/42247259-9aca-4927-983d-545e0dec8edc 200 in 120ms (compile: 7ms, proxy.ts: 3ms, render: 111ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 47ms (compile: 3ms, proxy.ts: 4ms, render: 41ms)
 GET /api/price-sync-runs-v2/83727729-1455-4b23-a746-f67046bf6bb3 200 in 99ms (compile: 9ms, proxy.ts: 3ms, render: 87ms)
 GET /api/master-items?master_ids=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 53ms (compile: 8ms, proxy.ts: 1549µs, render: 43ms)
 GET /api/price-sync-runs-v2/715db5a0-5179-49e0-9091-90b5d2e162de 200 in 118ms (compile: 8ms, proxy.ts: 3ms, render: 107ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 55ms (compile: 2ms, proxy.ts: 1882µs, render: 51ms)
 GET /api/pricing-overrides?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0 200 in 56ms (compile: 1675µs, proxy.ts: 2ms, render: 52ms)
 GET /api/option-labor-rules?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33&_ts=1773461949549 200 in 130ms (compile: 3ms, proxy.ts: 2ms, render: 125ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 114ms (compile: 9ms, proxy.ts: 1903µs, render: 103ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 116ms (compile: 3ms, proxy.ts: 2ms, render: 111ms)
 GET /api/option-labor-rule-pools?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 302ms (compile: 5ms, proxy.ts: 2ms, render: 295ms)
 GET /api/channel-price-dashboard?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&include_unmapped=false&limit=1000 200 in 507ms (compile: 1697µs, proxy.ts: 1698µs, render: 504ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33&_ts=1773461949549 200 in 1012ms (compile: 2ms, proxy.ts: 3ms, render: 1007ms)
 GET /api/channel-price-snapshot-explain?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&compute_request_id=1c7f88d4-f4e1-4870-ad96-71686e026bd7&external_product_no=33 500 in 8.1s (compile: 1709µs, proxy.ts: 1927µs, render: 8.1s)
✓ Compiled in 213ms
 GET /api/material-factor-sets?scope=GLOBAL 200 in 168ms (compile: 21ms, proxy.ts: 5ms, render: 142ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 177ms (compile: 19ms, proxy.ts: 3ms, render: 154ms)
 GET /api/material-factor-sets?scope=CHANNEL&channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 187ms (compile: 24ms, proxy.ts: 3ms, render: 160ms)
 GET /api/channels 200 in 205ms (compile: 10ms, proxy.ts: 4ms, render: 191ms)
 GET /api/channel-option-central-registries?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 500 in 237ms (compile: 14ms, proxy.ts: 6ms, render: 218ms)
 GET /api/channel-mapping-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 110ms (compile: 1641µs, proxy.ts: 1763µs, render: 106ms)
 GET /api/channel-floor-guards?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 113ms (compile: 1497µs, proxy.ts: 1879µs, render: 110ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 167ms (compile: 10ms, proxy.ts: 1875µs, render: 155ms)
 GET /api/price-sync-runs-v2?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&limit=100 200 in 310ms (compile: 2ms, proxy.ts: 1603µs, render: 306ms)
 GET /api/channel-price-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 530ms (compile: 28ms, proxy.ts: 3ms, render: 499ms)
 GET /api/option-labor-rule-pools?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 359ms (compile: 1704µs, proxy.ts: 2ms, render: 356ms)
 GET /api/channel-price-dashboard?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&include_unmapped=false&limit=1000 200 in 651ms (compile: 1599µs, proxy.ts: 1893µs, render: 647ms)
 GET /api/market-ticks 200 in 128ms (compile: 2ms, proxy.ts: 2ms, render: 124ms)
✓ Compiled in 211ms
 GET /api/channels 200 in 54ms (compile: 11ms, proxy.ts: 3ms, render: 40ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 62ms (compile: 12ms, proxy.ts: 4ms, render: 46ms)
 GET /api/material-factor-sets?scope=CHANNEL&channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 65ms (compile: 13ms, proxy.ts: 5ms, render: 47ms)
 GET /api/material-factor-sets?scope=GLOBAL 200 in 68ms (compile: 14ms, proxy.ts: 4ms, render: 50ms)
 GET /api/channel-mapping-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 83ms (compile: 16ms, proxy.ts: 3ms, render: 63ms)
 GET /api/channel-floor-guards?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 66ms (compile: 2ms, proxy.ts: 2ms, render: 62ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 149ms (compile: 22ms, proxy.ts: 3ms, render: 123ms)
 GET /api/price-sync-runs-v2/e63725be-265b-4113-815c-f283b4ed442c 200 in 131ms (compile: 8ms, proxy.ts: 2ms, render: 120ms)
 GET /api/price-sync-runs-v2/487f7474-8c84-4700-99e2-74e53e262b2d 200 in 154ms (compile: 10ms, proxy.ts: 15ms, render: 129ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 184ms (compile: 27ms, proxy.ts: 3ms, render: 154ms)
 GET /api/channel-price-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 272ms (compile: 15ms, proxy.ts: 4ms, render: 254ms)
 GET /api/price-sync-runs-v2?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&limit=100 200 in 231ms (compile: 2ms, proxy.ts: 1631µs, render: 227ms)
 GET /api/price-sync-runs-v2/bc1a93ea-1e12-49fc-88b2-2a5f32c63791 200 in 101ms (compile: 5ms, proxy.ts: 2ms, render: 93ms)
 GET /api/price-sync-runs-v2/f96611ea-0ef4-4610-afdf-a355ef1019a3 200 in 97ms (compile: 7ms, proxy.ts: 4ms, render: 87ms)
 GET /api/price-sync-runs-v2/bb7d5abd-2d2b-48d9-96c9-a809947cc9bc 200 in 105ms (compile: 9ms, proxy.ts: 3ms, render: 93ms)
 GET /api/price-sync-runs-v2/dedd76c2-13d2-45ee-8223-2565ad0f5343 200 in 104ms (compile: 10ms, proxy.ts: 2ms, render: 92ms)
 GET /api/price-sync-runs-v2/4b4b9991-77fd-4c6b-bc01-4b3b480b6cc9 200 in 97ms (compile: 2ms, proxy.ts: 1487µs, render: 93ms)
 GET /api/price-sync-runs-v2/25f06e8f-b139-4473-be08-26891d978274 200 in 90ms (compile: 3ms, proxy.ts: 1755µs, render: 86ms)
 GET /api/price-sync-runs-v2/1d6a1b1a-2447-4b60-a51e-7eff18830a9f 200 in 85ms (compile: 3ms, proxy.ts: 1996µs, render: 81ms)
 GET /api/price-sync-runs-v2/5452a4f8-3150-463b-9ec6-17a545ddc2ba 200 in 88ms (compile: 3ms, proxy.ts: 1587µs, render: 84ms)
 GET /api/price-sync-runs-v2/3c5c4fe9-3362-4db3-add6-f2d60aa70f27 200 in 113ms (compile: 3ms, proxy.ts: 1786µs, render: 108ms)
 GET /api/price-sync-runs-v2/884a564a-0e72-4ad6-b087-89403f6431d4 200 in 105ms (compile: 7ms, proxy.ts: 2ms, render: 96ms)
 GET /api/price-sync-runs-v2/6902099b-e8bb-4496-8834-93769ef27554 200 in 95ms (compile: 3ms, proxy.ts: 1492µs, render: 91ms)
 GET /api/price-sync-runs-v2/2bafca53-79f9-43ea-9452-04cfdad9b741 200 in 119ms (compile: 5ms, proxy.ts: 2ms, render: 111ms)
 GET /api/price-sync-runs-v2/da1330c9-0fd2-4d9f-bb24-90b4b8fa66d5 200 in 103ms (compile: 6ms, proxy.ts: 2ms, render: 95ms)
 GET /api/price-sync-runs-v2/42247259-9aca-4927-983d-545e0dec8edc 200 in 110ms (compile: 19ms, proxy.ts: 3ms, render: 88ms)
 GET /api/price-sync-runs-v2/82686cdc-3794-49f0-95e6-3ec4bf6dd593 200 in 128ms (compile: 19ms, proxy.ts: 7ms, render: 102ms)
 GET /api/price-sync-runs-v2/715db5a0-5179-49e0-9091-90b5d2e162de 200 in 118ms (compile: 14ms, proxy.ts: 3ms, render: 101ms)
 GET /api/price-sync-runs-v2/822de46e-7347-4149-a39e-7ee7661d0f1d 200 in 135ms (compile: 21ms, proxy.ts: 3ms, render: 111ms)
 GET /api/option-labor-rule-pools?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 273ms (compile: 1766µs, proxy.ts: 2ms, render: 269ms)
 GET /api/channel-price-dashboard?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&include_unmapped=false&limit=1000 200 in 473ms (compile: 8ms, proxy.ts: 3ms, render: 462ms)
 GET /api/market-ticks 200 in 426ms (compile: 2ms, proxy.ts: 3ms, render: 421ms)
✓ Compiled in 202ms
 GET /api/material-factor-sets?scope=GLOBAL 200 in 115ms (compile: 10ms, proxy.ts: 10ms, render: 95ms)
 GET /api/material-factor-sets?scope=CHANNEL&channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 111ms (compile: 12ms, proxy.ts: 5ms, render: 94ms)
 GET /api/channels 200 in 123ms (compile: 5ms, proxy.ts: 2ms, render: 116ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 122ms (compile: 15ms, proxy.ts: 1788µs, render: 105ms)
 GET /api/channel-mapping-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 114ms (compile: 17ms, proxy.ts: 5ms, render: 93ms)
 GET /api/channel-floor-guards?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 99ms (compile: 14ms, proxy.ts: 6ms, render: 79ms)
 GET /api/price-sync-runs-v2/487f7474-8c84-4700-99e2-74e53e262b2d 200 in 168ms (compile: 35ms, proxy.ts: 4ms, render: 129ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 185ms (compile: 31ms, proxy.ts: 8ms, render: 145ms)
 GET /api/price-sync-runs-v2/e63725be-265b-4113-815c-f283b4ed442c 200 in 105ms (compile: 3ms, proxy.ts: 1778µs, render: 100ms)
 GET /api/price-sync-runs-v2/84034baf-1985-4fb7-a835-75557586e915 200 in 213ms (compile: 34ms, proxy.ts: 8ms, render: 170ms)
 GET /api/channel-price-summary?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 336ms (compile: 15ms, proxy.ts: 5ms, render: 317ms)
 GET /api/price-sync-runs-v2/bc1a93ea-1e12-49fc-88b2-2a5f32c63791 200 in 100ms (compile: 10ms, proxy.ts: 1969µs, render: 88ms)
 GET /api/price-sync-runs-v2/f96611ea-0ef4-4610-afdf-a355ef1019a3 200 in 98ms (compile: 8ms, proxy.ts: 1490µs, render: 89ms)
 GET /api/price-sync-runs-v2/bb7d5abd-2d2b-48d9-96c9-a809947cc9bc 200 in 86ms (compile: 4ms, proxy.ts: 1995µs, render: 81ms)
 GET /api/price-sync-runs-v2?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&limit=100 200 in 303ms (compile: 13ms, proxy.ts: 8ms, render: 281ms)
 GET /api/price-sync-runs-v2/4b4b9991-77fd-4c6b-bc01-4b3b480b6cc9 200 in 85ms (compile: 5ms, proxy.ts: 1678µs, render: 79ms)
 GET /api/price-sync-runs-v2/dedd76c2-13d2-45ee-8223-2565ad0f5343 200 in 92ms (compile: 6ms, proxy.ts: 1777µs, render: 84ms)
 GET /api/price-sync-runs-v2/3c5c4fe9-3362-4db3-add6-f2d60aa70f27 200 in 96ms (compile: 20ms, proxy.ts: 3ms, render: 74ms)
 GET /api/price-sync-runs-v2/1d6a1b1a-2447-4b60-a51e-7eff18830a9f 200 in 108ms (compile: 22ms, proxy.ts: 4ms, render: 82ms)
